1,占쏙옙占쏙옙298占싻뤄옙占쏙옙(1),占쏙옙占쏙옙占쏙옙占승븝옙(1),占쌌곤옙,0占쏙옙,1 - 9占쏙옙,10 - 19占쏙옙,20 - 29占쏙옙,30 - 39占쏙옙,40 - 49占쏙옙,50 - 59占쏙옙,60 - 64占쏙옙,65 - 69占쏙옙,70 - 74占쏙옙,75占쏙옙 占싱삼옙,Most_Common_Age_Group,2nd_Most_Common_Age_Group,3rd_Most_Common_Age_Group,
84,占쏙옙占쏙옙占쌓아듸옙占쏙옙占싱듸옙占실몌옙占쏙옙占쏙옙환,占쌤뤄옙,501231,442,78285,65423,80449,90405,70932,57723,23176,14462,9363,10571,30 - 39占쏙옙,20 - 29占쏙옙,1 - 9占쏙옙,
85,占쏙옙타占쌍로쇽옙占쏙옙占쏙옙占쏙옙占쏙옙占식되는곤옙占쏙옙,占쌤뤄옙,480890,4,343,7303,119483,127271,102401,77683,21087,11827,6972,6516,30 - 39占쏙옙,20 - 29占쏙옙,40 - 49占쏙옙,
86,占쏙옙타占쏙옙占싱뤄옙占쏙옙占쏙옙占쏙옙,占쌤뤄옙,462829,228,1815,5186,19724,70898,117733,131862,50365,29690,18150,17178,50 - 59占쏙옙,40 - 49占쏙옙,30 - 39占쏙옙,
87,"占쏙옙,占쏙옙占쏙옙풔째占쏙옙占실곤옙占쏙옙",占쌤뤄옙,446280,8,1038,8450,14986,33050,52336,79525,43111,41304,44137,128335,75占쏙옙 占싱삼옙,50 - 59占쏙옙,40 - 49占쏙옙,
88,占쏙옙占쏙옙占쏙옙占?占쌤뤄옙,430043,34,195,188,780,3525,16319,58201,49800,58816,66979,175206,75占쏙옙 占싱삼옙,70 - 74占쏙옙,65 - 69占쏙옙,,
89,占쌨몌옙占싻뤄옙占쏙옙占쏙옙占쏙옙占쏙옙占쌤삼옙占쏙옙특占쏙옙占쏙옙占쏙옙占쌌븝옙占쏙옙占쏙옙占쌤곤옙占쏙옙占쌓놂옙占쏙옙占쏙옙처치占쏙옙占쌌븝옙占쏙옙,占쌤뤄옙,373933,627,14875,9762,28550,50448,65340,80263,38372,30534,23824,31338,50 - 59占쏙옙,40 - 49占쏙옙,30 - 39占쏙옙,
90,"占쏙옙타,占쏙옙占쏙옙占쌀몌옙,占쌈발쇽옙,占쏢세불몌옙占쌓다발쇽옙占쏙옙占쏙옙占실악쇽옙占신삼옙占쏙옙",占쌤뤄옙,373883,19,467,1008,8312,40911,87109,113771,48486,31475,21010,21315,50 - 59占쏙옙,40 - 49占쏙옙,60 - 64占쏙옙,
91,치占쏙옙,占쌤뤄옙,369871,,3,21,53,173,657,5207,8320,18436,39103,297898,75占쏙옙 占싱삼옙,70 - 74占쏙옙,65 - 69占쏙옙,
92,占쏙옙타占쏙옙占쏙옙占쏙옙占쏙옙환,占쌤뤄옙,368909,6,447,1507,2806,7776,24089,71197,53687,54211,52779,100404,75占쏙옙 占싱삼옙,50 - 59占쏙옙,65 - 69占쏙옙,
93,占쏙옙占쏙옙占쏙옙岺謬占쏙옙凉븝옙占쏙옙占쏙옙占?占쌤뤄옙,368597,503,2262,6172,13084,18663,32552,61392,43214,44226,44963,101566,75占쏙옙 占싱삼옙,50 - 59占쏙옙,70 - 74占쏙옙,,
94,占쌘깍옙占쏙옙占쏙옙활占쏙옙占쏙옙,占쌤뤄옙,363512,,0,117,8966,61874,158802,106326,17097,6254,2714,1362,40 - 49占쏙옙,50 - 59占쏙옙,30 - 39占쏙옙,
95,占쏙옙타占쏙옙占쏙옙占싻쇽옙占쏙옙환,占쌤뤄옙,363069,2,84,728,2732,9440,31769,73523,48965,46981,46157,102688,75占쏙옙 占싱삼옙,50 - 59占쏙옙,60 - 64占쏙옙,
96,占실븝옙占실양성占신삼옙占쏙옙,占쌤뤄옙,350917,1305,16982,25950,41160,48576,59157,65402,27905,21162,16715,26603,50 - 59占쏙옙,40 - 49占쏙옙,30 - 39占쏙옙,
97,철占쏙옙占싱쇽옙占쏙옙占쏙옙,占쌤뤄옙,349295,2063,33191,24514,27059,47457,102267,43501,12022,11720,11964,33537,40 - 49占쏙옙,30 - 39占쏙옙,50 - 59占쏙옙,
98,占쏙옙타占쌕곤옙腑占쌓곤옙占쏙옙占쏙옙占쏙옙占실깍옙타占쏙옙占?占쌤뤄옙,293000,1130,10979,34958,19369,23173,31632,49934,28259,26581,25512,41473,50 - 59占쏙옙,75占쏙옙 占싱삼옙,10 - 19占쏙옙,,
99,占쏙옙占쏙옙占쏙옙占실깍옙타占쏙옙占?占쌤뤄옙,275470,1,23,2340,33846,58911,63682,52643,21046,15339,11585,16054,40 - 49占쏙옙,30 - 39占쏙옙,50 - 59占쏙옙,,
100,占쏙옙占쏙옙占쏙옙占식깍옙占쏙옙풉占신몌옙占싫?占쌤뤄옙,275164,1157,74776,22629,24215,66082,37571,23042,9432,6523,4664,5073,1 - 9占쏙옙,30 - 39占쏙옙,40 - 49占쏙옙,,
101,占쏙옙占쏙옙占실양성占신삼옙占쏙옙,占쌤뤄옙,274462,5,76,1685,18739,49004,99797,73278,17890,7713,3978,2297,40 - 49占쏙옙,50 - 59占쏙옙,30 - 39占쏙옙,
102,占쏙옙寬消?옙占?占쌤뤄옙,266709,25,460,3829,18746,40352,57739,67737,29025,20203,13466,15127,50 - 59占쏙옙,40 - 49占쏙옙,30 - 39占쏙옙,,
103,占신쇽옙占쏙옙占쏙옙-占쏙옙占쏙옙占쏙옙占쏙옙환,占쌤뤄옙,244560,5516,14851,6816,24836,29283,38640,47098,20690,15897,13482,27451,50 - 59占쏙옙,40 - 49占쏙옙,30 - 39占쏙옙,
104,占쏙옙占쏙옙占쌩듸옙占쏙옙,占쌤뤄옙,233963,21,355,6381,23972,45905,51748,53826,20394,12977,8395,9989,50 - 59占쏙옙,40 - 49占쏙옙,30 - 39占쏙옙,
105,占쏙옙타占쏙옙占쏙옙占쏙옙占쏙옙占쏙옙환,占쌤뤄옙,228018,24,112,2015,5168,9469,23195,49707,29828,28634,26869,52997,75占쏙옙 占싱삼옙,50 - 59占쏙옙,60 - 64占쏙옙,
106,占신븝옙占쏙옙占쏙옙,占쌤뤄옙,227170,40,293,864,2991,7737,18612,36963,26241,28431,30660,74338,75占쏙옙 占싱삼옙,50 - 59占쏙옙,70 - 74占쏙옙,
107,占쏙옙타占쏙옙화占쏙옙占쏙옙占쏙옙占싫?占쌤뤄옙,215993,913,8381,5735,13395,23804,35723,47974,23010,17251,14401,25406,50 - 59占쏙옙,40 - 49占쏙옙,75占쏙옙 占싱삼옙,,
108,占쏙옙타占쏙옙환占쏙옙占쏙옙占싫?占쌤뤄옙,213467,236,11499,19013,24826,25879,29747,33921,15791,13798,13004,25753,50 - 59占쏙옙,40 - 49占쏙옙,30 - 39占쏙옙,,
109,占싸곤옙占쏙옙占쌌삼옙,占쌤뤄옙,209967,2675,33532,20938,16309,16791,20256,30318,15428,13193,12124,28403,1 - 9占쏙옙,50 - 59占쏙옙,75占쏙옙 占싱삼옙,
110,占싻몌옙占식곤옙호占쌓검삼옙,占쌤뤄옙,203056,15,5,351,43467,149441,9728,37,6,1,,5,30 - 39占쏙옙,20 - 29占쏙옙,40 - 49占쏙옙,
111,占쏙옙타占쌓상세불몌옙占쏙옙占쏙옙占실울옙占쏙옙,占쌤뤄옙,196313,1189,24465,15405,22068,24052,28091,33016,14056,10961,8450,14560,50 - 59占쏙옙,40 - 49占쏙옙,1 - 9占쏙옙,
112,占쏙옙타占쏙옙占쌌쇽옙占쏙옙환,占쌤뤄옙,194364,815,39954,9223,31632,35938,31754,23231,6883,4709,3899,6326,1 - 9占쏙옙,30 - 39占쏙옙,40 - 49占쏙옙,
113,占쏙옙타占쌈신곤옙占싻몌옙占쏙옙占쌌븝옙占쏙옙,占쌤뤄옙,177384,,5,493,39441,127175,10215,55,,,,,30 - 39占쏙옙,20 - 29占쏙옙,40 - 49占쏙옙,
114,占썬석占쏙옙榴陞띰옙占?占쌤뤄옙,175442,6,135,805,6082,18428,29021,37257,20028,17255,15291,31134,50 - 59占쏙옙,75占쏙옙 占싱삼옙,40 - 49占쏙옙,,
115,占쏙옙占쏙옙占쏙옙占쏙옙占싣뤄옙,占쌤뤄옙,172633,1,63,955,11857,21631,37256,48411,20068,13911,8971,9509,50 - 59占쏙옙,40 - 49占쏙옙,30 - 39占쏙옙,
116,占쏙옙타占쏙옙占쏙옙,占쌤뤄옙,171151,696,7991,11407,14838,21211,35872,23899,9934,9592,9526,26185,40 - 49占쏙옙,75占쏙옙 占싱삼옙,50 - 59占쏙옙,
117,占쏙옙占쏙옙占실악쇽옙占신삼옙占쏙옙,占쌤뤄옙,167779,0,0,25,617,8410,41693,62667,22871,14005,9007,8484,50 - 59占쏙옙,40 - 49占쏙옙,60 - 64占쏙옙,
118,占쏙옙占쌓안울옙占실손삼옙,占쌤뤄옙,164849,364,21058,18718,19142,22778,23771,28072,12003,7715,5052,6176,50 - 59占쏙옙,40 - 49占쏙옙,30 - 39占쏙옙,
119,占쏙옙占?占쌤뤄옙,158885,1924,77997,44510,8886,4548,4374,5166,2892,2648,2320,3620,1 - 9占쏙옙,10 - 19占쏙옙,20 - 29占쏙옙,,
120,占쏙옙占실악쇽옙占신삼옙占쏙옙,占쌤뤄옙,152139,,2,13,188,2598,13502,34083,23792,23293,21513,33155,50 - 59占쏙옙,75占쏙옙 占싱삼옙,60 - 64占쏙옙,
121,占쏙옙占쏙옙占쏙옙占쏙옙占쏙옙,占쌤뤄옙,144675,,0,152,16556,106054,21840,73,,,,,30 - 39占쏙옙,40 - 49占쏙옙,20 - 29占쏙옙,
122,占쏙옙占쏙옙,占쌤뤄옙,137310,282,8743,17836,21796,18152,19371,19425,8841,6661,5658,10545,20 - 29占쏙옙,50 - 59占쏙옙,40 - 49占쏙옙,
123,"占쏙옙占신분울옙占쏙옙,占싻울옙占쏙옙占쌓몌옙占쏙옙占쏙옙占?,占쌤뤄옙,133444,1,32,2945,17228,25094,32758,26347,9243,5980,4481,9335,40 - 49占쏙옙,50 - 59占쏙옙,30 - 39占쏙옙
124,占쏙옙占쏙옙占쏙옙占쏙옙천占쏙옙占쏙옙占쏙옙,占쌤뤄옙,131923,499,16252,18149,11558,8684,14640,28035,13391,9315,5757,5643,50 - 59占쏙옙,10 - 19占쏙옙,1 - 9占쏙옙
125,占쏙옙타占쏙옙占쏙옙占쏙옙환,占쌤뤄옙,124082,413,1924,1777,3015,5428,11615,22323,14869,14438,14661,33619,75占쏙옙 占싱삼옙,50 - 59占쏙옙,60 - 64占쏙옙
126,占쏙옙占쌥쇽옙占쏙옙占쏙옙환,占쌤뤄옙,117882,,12,288,3287,11626,25125,37259,16971,10909,6454,5951,50 - 59占쏙옙,40 - 49占쏙옙,60 - 64占쏙옙
127,占쏙옙타占쏙옙占쏙옙占쏙옙占쌓깍옙占쏙옙轢븝옙占싫?占쌤뤄옙,115860,480,16109,8130,13055,14107,15666,18787,8163,5814,4398,11151,50 - 59占쏙옙,1 - 9占쏙옙,40 - 49占쏙옙
128,占쌨몌옙占싻뤄옙占쏙옙占쏙옙占쏙옙占쏙옙占쌍로삼옙占썩에占쏙옙占시듸옙占쌌븝옙占쏙옙占쌓깍옙타占쏙옙占쏙옙占쏙옙占쏙옙占?占쌤뤄옙,112785,0,8,306,25415,81592,5326,138,0,0,0,0,30 - 39占쏙옙,20 - 29占쏙옙,40 - 49占쏙옙
129,占심븝옙占쏙옙,占쌤뤄옙,110707,34,58,138,686,2012,5154,11381,8886,10779,14059,57520,75占쏙옙 占싱삼옙,70 - 74占쏙옙,50 - 59占쏙옙
130,占쌘궁놂옙占쏙옙占쏙옙,占쌤뤄옙,109121,,3,366,10771,28476,51937,16489,700,216,92,71,40 - 49占쏙옙,30 - 39占쏙옙,50 - 59占쏙옙
131,占쏙옙占쏙옙占쏙옙占싫?占쌤뤄옙,104965,4,5535,19716,17733,17716,15482,13489,4940,3435,2628,4287,10 - 19占쏙옙,20 - 29占쏙옙,30 - 39占쏙옙
132,占싹곤옙占쏙옙占쏙옙占쏙옙占쏙옙占쏙옙占쏙옙占쏙옙膀陋占쏙옙占쏙옙占쏙옙캇占?占쌤뤄옙,104151,1,52,350,950,2279,6517,19621,15191,15396,14557,29237,75占쏙옙 占싱삼옙,50 - 59占쏙옙,65 - 69占쏙옙
133,占쏙옙占쏙옙占실양성占신삼옙占쏙옙,占쌤뤄옙,103828,29,139,2866,19623,27444,29476,15162,3715,2159,1458,1757,40 - 49占쏙옙,30 - 39占쏙옙,20 - 29占쏙옙
134,占쏙옙타占쏙옙占쏙옙占쏙옙캇藪∽옙占쏙옙占싼븝옙占쏙옙,占쌤뤄옙,102573,96917,5656,,,,,,,,,,0占쏙옙,1 - 9占쏙옙,1 - 9占쏙옙
135,占쏙옙타占쏙옙타占싸곤옙占쏙옙占쏙옙,占쌤뤄옙,100295,324,2019,3164,6618,12771,19397,27714,10843,7400,4611,5434,50 - 59占쏙옙,40 - 49占쏙옙,30 - 39占쏙옙
136,占쏙옙타占썹구체占쏙옙환,占쌤뤄옙,97614,23,3811,8767,8531,10812,15297,19319,9341,7429,5732,8552,50 - 59占쏙옙,40 - 49占쏙옙,30 - 39占쏙옙
137,占쏙옙占시된다발쇽옙占쏙옙체占쏙옙占쏙옙占실압궤손삼옙六病占쏙옙占쏙옙占?占쌤뤄옙,96572,63,11059,9336,11245,12534,15030,18239,7086,4609,3047,4324,50 - 59占쏙옙,40 - 49占쏙옙,30 - 39占쏙옙
138,占쏙옙占쏙옙체占쌓삼옙占?占쌤뤄옙,96463,710,18340,7069,8684,13299,11494,11448,5289,4280,4003,11847,1 - 9占쏙옙,30 - 39占쏙옙,75占쏙옙 占싱삼옙
139,占쌍로븝옙占실억옙鍮곤옙占쏙옙占쏙옙森占쏙옙謗占?占쌤뤄옙,95519,165,8902,4439,6369,8031,13449,22011,10473,7947,5606,8127,50 - 59占쏙옙,40 - 49占쏙옙,60 - 64占쏙옙
140,占쌨쇽옙占심근곤옙占쏙옙占?占쌤뤄옙,92145,,3,24,130,1447,8601,21548,13649,12305,10496,23942,75占쏙옙 占싱삼옙,50 - 59占쏙옙,60 - 64占쏙옙
141,占쏙옙占쏙옙",占쏙옙占쏙옙占쌓깍옙占싸댐옙占실븝옙占쏙옙占쏙옙占쏙옙占?,占쌤뤄옙,92106,101,253,3093,17225,24535,26832,12888,2876,1752,1170,1381,40 - 49占쏙옙,30 - 39占쏙옙,20 - 29占쏙옙
142,占쏙옙占신쇽옙占쏙옙占쏙옙占쏙옙占쏙옙占쏙옙占쏙옙占?占쌤뤄옙,92003,476,11332,2079,5866,10411,16648,20338,8727,5939,4403,5784,50 - 59占쏙옙,40 - 49占쏙옙,1 - 9占쏙옙,,
143,占쌓삼옙占싫?옙占?占쌤뤄옙,90122,,1,77,327,1134,5576,19091,15001,14138,13078,21699,75占쏙옙 占싱삼옙,50 - 59占쏙옙,60 - 64占쏙옙,,
144,占쏙옙占쏙옙占쏙옙占쏙옙占승울옙占쏙옙占쌓뱄옙占쏙옙占쏙옙占쏙옙占쏙옙풉占신몌옙占싫?占쌤뤄옙,88677,433,8857,6083,8330,9785,11098,14898,7338,6288,5612,9955,50 - 59占쏙옙,40 - 49占쏙옙,75占쏙옙 占싱삼옙,,
145,占쏙옙킨占쏙옙占쏙옙,占쌤뤄옙,86906,,1,11,60,251,1207,6289,7072,10307,14769,46939,75占쏙옙 占싱삼옙,70 - 74占쏙옙,65 - 69占쏙옙,
146,占쏙옙타占승아와양막占쏙옙占쌓곤옙占쏙옙占싼분몌옙占쏙옙占쏙옙占싶곤옙占시된삼옙占쏙옙占쏙옙,占쌤뤄옙,83867,,3,153,16681,62326,4688,16,,,,,30 - 39占쏙옙,20 - 29占쏙옙,40 - 49占쏙옙,
147,占쏙옙占쏙옙占실악쇽옙占신삼옙占쏙옙,占쌤뤄옙,81798,,2,22,191,1211,5094,16327,12288,12456,12145,22062,75占쏙옙 占싱삼옙,50 - 59占쏙옙,65 - 69占쏙옙,
148,占쏙옙타占쏙옙천占쏙옙占쏙옙占쏙옙,占쌤뤄옙,80717,5416,27858,11637,9405,7448,6602,5879,2279,1563,1149,1481,1 - 9占쏙옙,10 - 19占쏙옙,20 - 29占쏙옙,
149,占쌨쇽옙占쏙옙占썲염占쌓깍옙타占쏙옙占쏙옙占쏙옙占쏙옙환,占쌤뤄옙,79478,2,164,676,2996,6917,11708,19571,11068,9022,7232,10122,50 - 59占쏙옙,40 - 49占쏙옙,60 - 64占쏙옙,
150,"占쏙옙占?占쏙옙占쏙옙占쏙옙占쏙옙占쏙옙퓸퓬占쏙옙탈占쏙옙占?,占쌤뤄옙,78143,,3,25,160,637,3270,12592,11608,13316,13478,23054,75占쏙옙 占싱삼옙,70 - 74占쏙옙,65 - 69占쏙옙
151,占쏙옙占쏙옙占쌘몌옙占싶몌옙占쏙옙占실곤옙占쏙옙,占쌤뤄옙,76268,3,96,2272,9880,8347,10400,18580,10446,7266,4598,4380,50 - 59占쏙옙,60 - 64占쏙옙,40 - 49占쏙옙
152,占쏙옙占쏙옙占쏙옙占실악쇽옙占신삼옙占쏙옙,占쌤뤄옙,75373,,2,4,19,81,494,4671,7446,12181,16034,34441,75占쏙옙 占싱삼옙,70 - 74占쏙옙,65 - 69占쏙옙
153,占쏙옙타占쏙옙占쏙옙占쏙옙擔占?占쌤뤄옙,74304,,0,364,13354,49275,11180,131,,,,,30 - 39占쏙옙,20 - 29占쏙옙,40 - 49占쏙옙
154,占쏙옙占쏙옙占쏙옙占쏙옙,占쌤뤄옙,73848,128,318,361,842,2503,8126,18701,10764,9372,8148,14585,50 - 59占쏙옙,75占쏙옙 占싱삼옙,60 - 64占쏙옙
155,占쏙옙占쏙옙占싫?옙占쏙옙占?占쌤뤄옙,73411,1,69,201,599,1348,4217,16707,12746,12359,10433,14731,50 - 59占쏙옙,75占쏙옙 占싱삼옙,60 - 64占쏙옙
156,占쏙옙환占쏙옙占쏙옙퓬占시듸옙占쏙옙占쏙옙占?占쌤뤄옙,69006,10601,23446,7623,5397,3877,4559,5727,2759,1962,1428,1627,1 - 9占쏙옙,0占쏙옙,10 - 19占쏙옙
157,占쎌르占싹아곤옙占쏙옙占승몌옙占쏙옙占쏙옙占쏙옙占쏙옙占쏙옙占쏙옙占쏙옙占쏙옙占?占쌤뤄옙,66520,782,15011,5415,4858,5386,6226,8217,4200,3874,3600,8951,1 - 9占쏙옙,75占쏙옙 占싱삼옙,50 - 59占쏙옙
158,占쏙옙占쌓곤옙占쏙옙占쏙옙占쏙옙퓸퓬占쏙옙탈占쏙옙占?占쌤뤄옙,66002,5,119,88,118,830,4733,16322,11817,10471,8763,12736,50 - 59占쏙옙,75占쏙옙 占싱삼옙,60 - 64占쏙옙
159,占쏙옙占쏙옙占쏙옙품占쏙옙占?占쌤뤄옙,63350,33,988,1441,1304,1488,2421,5059,3662,4633,6718,35603,75占쏙옙 占싱삼옙,70 - 74占쏙옙,50 - 59占쏙옙
160,占쏙옙占쏙옙S占쏙옙占쏙옙占쏙옙占쏙옙擥占?占쏙옙占쏙옙","占쌓뱄옙占쏙옙占쌓뱄옙占쏙옙占실악쇽옙占신삼옙占쏙옙""",占쌤뤄옙,62020,,0,7,182,1248,4809,13765,9728,9261,8327,14693,75占쏙옙 占싱삼옙,50 - 59占쏙옙,60 - 64占쏙옙
161,크占싻븝옙占쌓궤양성占쏙옙占썲염,占쌤뤄옙,59795,12,179,3106,10785,10606,10918,10804,4703,3331,2430,2921,40 - 49占쏙옙,50 - 59占쏙옙,20 - 29占쏙옙,
162,占쏙옙타,占쌤뤄옙,59251,85,22121,2859,5373,11258,6533,6269,2082,1103,774,794,1 - 9占쏙옙,30 - 39占쏙옙,40 - 49占쏙옙,
163,占쏙옙占쌥삼옙肉∽옙占쏙옙占쏙옙占쏙옙탁占쏙옙碩울옙占쏙옙,占쌤뤄옙,58099,2,11,1527,5186,8009,13026,15210,5994,3829,2524,2781,50 - 59占쏙옙,40 - 49占쏙옙,30 - 39占쏙옙,
164,호占쏙옙占쏙옙占쏙옙占?占쌤뤄옙,55440,5,109,1085,4737,5632,7302,10187,5126,4298,4299,12660,75占쏙옙 占싱삼옙,50 - 59占쏙옙,40 - 49占쏙옙,,
165,占쏙옙占쏙옙占쏙옙占쏙옙劉占신몌옙占쏙옙占쏙옙占쏙옙캇占?占쌤뤄옙,54152,124,5075,4939,2757,2820,4452,8311,5234,5193,5142,10105,75占쏙옙 占싱삼옙,50 - 59占쏙옙,60 - 64占쏙옙,,
166,占쏙옙占쏙옙占쏙옙占쏙옙占쏙옙占식되댐옙클占쏙옙絹占쏙옙占쏙옙환,占쌤뤄옙,50990,,6,1252,20170,14068,9038,4882,868,352,195,159,20 - 29占쏙옙,30 - 39占쏙옙,40 - 49占쏙옙,
167,"占쏙옙타占쏙옙占쏙옙,占쌀듸옙占싣및몌옙占쏙옙占쏙옙占쏙옙占쏙옙환",占쌤뤄옙,50606,84,760,918,1451,2342,5010,8746,5815,6183,6499,12798,75占쏙옙 占싱삼옙,50 - 59占쏙옙,70 - 74占쏙옙,
168,占쏙옙타占쏙옙화占쏙옙占쏙옙퓬占시듸옙占쏙옙占쏙옙占?占쌤뤄옙,49879,20862,14423,2769,1500,1142,1681,2902,1472,1150,889,1089,0占쏙옙,1 - 9占쏙옙,50 - 59占쏙옙,,
169,占쏙옙占쌈곤옙占쏙옙,占쌤뤄옙,48521,,2,1039,10995,14853,16313,5103,134,41,26,15,40 - 49占쏙옙,30 - 39占쏙옙,20 - 29占쏙옙,
170,占쏙옙占쏙옙占쎌르占싹억옙,占쌤뤄옙,44815,1688,6572,1320,2285,2366,3066,5857,4309,4658,4616,8078,75占쏙옙 占싱삼옙,1 - 9占쏙옙,50 - 59占쏙옙,
171,占쏙옙占실게실쇽옙占쏙옙환,占쌤뤄옙,44157,,22,558,2837,6724,9511,11103,5010,3111,2377,2904,50 - 59占쏙옙,40 - 49占쏙옙,30 - 39占쏙옙,
172,占쏙옙占쏙옙占쏙옙占싱머븝옙,占쌤뤄옙,40621,,0,,4,13,58,785,1215,2312,4707,31527,75占쏙옙 占싱삼옙,70 - 74占쏙옙,65 - 69占쏙옙,
173,占쏙옙타占쌕곤옙腑占쏙옙퓬占시듸옙占쏙옙占쏙옙占쏙옙留占쏙옙占?占쌤뤄옙,38628,6822,16736,7346,3353,1250,917,967,397,331,241,268,1 - 9占쏙옙,10 - 19占쏙옙,0占쏙옙,,
174,占쏙옙타占쏟뇨삼옙占식깍옙占쏙옙풉占쏙옙占?占쌤뤄옙,36482,3204,13215,2838,1854,2533,3133,3903,1894,1425,1160,1323,1 - 9占쏙옙,50 - 59占쏙옙,0占쏙옙,,
175,占쌘궁곤옙占쏙옙퓨占쏙옙풍占쏙옙占쏙옙占?占쌤뤄옙,34753,,0,18,2380,9756,10482,6745,2151,1479,925,817,40 - 49占쏙옙,30 - 39占쏙옙,50 - 59占쏙옙,,
176,占쏙옙타占쏙옙A占쏙옙占쏙옙占쏙옙,占쌤뤄옙,34156,32,412,1141,5859,5747,5706,5501,2142,1905,1688,4023,20 - 29占쏙옙,30 - 39占쏙옙,40 - 49占쏙옙,
177,占쏙옙타占썰도占실악쇽옙占신삼옙占쏙옙,占쌤뤄옙,32959,,187,172,227,1366,3944,7677,5042,4410,3874,6060,50 - 59占쏙옙,75占쏙옙 占싱삼옙,60 - 64占쏙옙,
178,占썸광占실악쇽옙占신삼옙占쏙옙,占쌤뤄옙,31060,,3,12,84,319,1301,4066,3820,4598,5024,11833,75占쏙옙 占싱삼옙,70 - 74占쏙옙,65 - 69占쏙옙,
179,占쏙옙占쏙옙占쏙옙캇藪°?옙占쏙옙畸占신몌옙占쏙옙占?占쌤뤄옙,29407,27756,1651,,,,,,,,,,0占쏙옙,1 - 9占쏙옙,1 - 9占쏙옙,,
